.set __check_pad3,0x80003100
.set fn_80215ED0,0x80215ED0
.set fn_80215ED4,0x80215ED4
.set fn_80215ED8,0x80215ED8
.set fn_80215EDC,0x80215EDC
.set fn_80215EE0,0x80215EE0
.set fn_80215EE4,0x80215EE4
.set fn_80215EE8,0x80215EE8
.set fn_80215EEC,0x80215EEC
.set fn_80215EF0,0x80215EF0
.set fn_80215EF4,0x80215EF4
.set fn_80215EF8,0x80215EF8
.set fn_80215EFC,0x80215EFC
.set fn_80215F00,0x80215F00
.set fn_80215F04,0x80215F04
.set fn_80215F08,0x80215F08
.set fn_80215F0C,0x80215F0C
.set fn_80215F10,0x80215F10
.set fn_80215F14,0x80215F14
.set fn_80215F18,0x80215F18
.set fn_80215F1C,0x80215F1C
.set fn_80215F20,0x80215F20
.set fn_80215F24,0x80215F24
.set fn_80215F28,0x80215F28
.set fn_80215F2C,0x80215F2C
.set fn_80215F30,0x80215F30
.set fn_80215F34,0x80215F34
.set fn_80215F38,0x80215F38
.set fn_80215F3C,0x80215F3C
.set fn_80215F40,0x80215F40
.set fn_80215F44,0x80215F44
.set fn_80215F48,0x80215F48
.set fn_80215F4C,0x80215F4C
.set fn_80215F50,0x80215F50
.set fn_80215F54,0x80215F54
.set fn_80215F58,0x80215F58
.set fn_80215F5C,0x80215F5C
.set fn_80215F60,0x80215F60
.set fn_80215F64,0x80215F64
.set fn_80215F68,0x80215F68
.set fn_80215F6C,0x80215F6C
.set fn_80215F70,0x80215F70
.set fn_80215F74,0x80215F74
.set fn_80215F78,0x80215F78
.set fn_80215F7C,0x80215F7C
.set fn_80215F80,0x80215F80
.set fn_80215F84,0x80215F84
.set fn_80215F88,0x80215F88
.set fn_80215F8C,0x80215F8C
.set fn_80215F90,0x80215F90
.set fn_80215F94,0x80215F94
.set fn_80215F98,0x80215F98
.set fn_80215F9C,0x80215F9C
.set fn_80215FA0,0x80215FA0
.set fn_80215FA4,0x80215FA4
.set fn_80215FA8,0x80215FA8
.set fn_80215FAC,0x80215FAC
.set fn_80215FB0,0x80215FB0
.set fn_80215FB4,0x80215FB4
.set fn_80215FB8,0x80215FB8
.set fn_80215FBC,0x80215FBC
.set fn_80215FC0,0x80215FC0
.set fn_80215FC4,0x80215FC4
.set fn_80215FC8,0x80215FC8
.set fn_80215FCC,0x80215FCC
.set fn_80215FD0,0x80215FD0
.set fn_80215FD4,0x80215FD4
.set fn_80215FD8,0x80215FD8
.set fn_80215FDC,0x80215FDC
.set fn_80215FE0,0x80215FE0
.set fn_80215FE4,0x80215FE4
.set fn_80215FE8,0x80215FE8
.set fn_80215FEC,0x80215FEC
.set fn_80215FF0,0x80215FF0
.set fn_80215FF4,0x80215FF4
.set fn_80215FF8,0x80215FF8
.set fn_80215FFC,0x80215FFC
.set fn_80216000,0x80216000
.set fn_80216004,0x80216004
.set fn_80216008,0x80216008
.set fn_8021600C,0x8021600C
.set fn_80216010,0x80216010
.set _ctors,0x80216020
.set __init_cpp_exceptions_reference,0x80216020
.set _dtors,0x80216040
.set __destroy_global_chain_reference,0x80216040
.set __fini_cpp_exceptions_reference,0x80216044
.set lbl_80216060,0x80216060
.set lbl_80216070,0x80216070
.set lbl_80216080,0x80216080
.set lbl_80216090,0x80216090
.set lbl_802160C8,0x802160C8
.set lbl_802160F8,0x802160F8
.set boxSizeTbl,0x80216108
.set timerPosTbl,0x80216118
.set digitOfsTbl,0x80216128
.set UnitOfsTbl,0x80216308
.set MicNotifyError,0x80216338
.set lbl_80216350,0x80216350
.set lbl_80216360,0x80216360
.set lbl_80216370,0x80216370
.set lbl_80216400,0x80216400
.set lbl_80216420,0x80216420
.set lbl_80216438,0x80216438
.set lbl_802164C0,0x802164C0
.set lbl_80216550,0x80216550
.set lbl_80216554,0x80216554
.set lbl_80216578,0x80216578
.set lbl_80216678,0x80216678
.set lbl_8021669C,0x8021669C
.set lbl_802166AC,0x802166AC
.set lbl_802166BC,0x802166BC
.set lbl_802166C8,0x802166C8
.set lbl_802166D8,0x802166D8
.set lbl_802166E8,0x802166E8
.set lbl_80216700,0x80216700
.set lbl_80216754,0x80216754
.set lbl_80216768,0x80216768
.set lbl_80216778,0x80216778
.set lbl_80216798,0x80216798
.set lbl_802167D0,0x802167D0
.set lbl_80216810,0x80216810
.set lbl_80216828,0x80216828
.set lbl_80216908,0x80216908
.set lbl_80216960,0x80216960
.set lbl_80216990,0x80216990
.set lbl_802169A0,0x802169A0
.set lbl_802169D0,0x802169D0
.set lbl_80216AD8,0x80216AD8
.set lbl_80216B58,0x80216B58
.set lbl_80216B68,0x80216B68
.set lbl_80216BA8,0x80216BA8
.set lbl_80216C10,0x80216C10
.set lbl_80216CC8,0x80216CC8
.set lbl_80216CE8,0x80216CE8
.set lbl_80216CF8,0x80216CF8
.set lbl_80216D20,0x80216D20
.set lbl_80216D48,0x80216D48
.set lbl_80216DB8,0x80216DB8
.set lbl_80216E00,0x80216E00
.set lbl_80216E18,0x80216E18
.set lbl_80216E38,0x80216E38
.set lbl_80216E70,0x80216E70
.set lbl_80216E7C,0x80216E7C
.set lbl_80216E90,0x80216E90
.set lbl_80216EA4,0x80216EA4
.set lbl_80216EB8,0x80216EB8
.set lbl_80216ECC,0x80216ECC
.set lbl_80216EF4,0x80216EF4
.set lbl_80216F00,0x80216F00
.set lbl_80216F20,0x80216F20
.set lbl_80216F3C,0x80216F3C
.set lbl_80216F58,0x80216F58
.set lbl_80216F78,0x80216F78
.set lbl_80216F98,0x80216F98
.set lbl_80216FB8,0x80216FB8
.set lbl_80216FD8,0x80216FD8
.set lbl_80216FF8,0x80216FF8
.set lbl_80217008,0x80217008
.set lbl_80217018,0x80217018
.set lbl_80217028,0x80217028
.set lbl_8021704C,0x8021704C
.set lbl_80217070,0x80217070
.set lbl_80217094,0x80217094
.set lbl_802170A4,0x802170A4
.set lbl_802170B4,0x802170B4
.set lbl_802170C0,0x802170C0
.set lbl_802170CC,0x802170CC
.set lbl_802170D8,0x802170D8
.set lbl_802170FC,0x802170FC
.set lbl_80217120,0x80217120
.set lbl_8021712C,0x8021712C
.set lbl_8021713C,0x8021713C
.set lbl_80217148,0x80217148
.set lbl_80217154,0x80217154
.set lbl_80217160,0x80217160
.set lbl_8021716C,0x8021716C
.set lbl_80217178,0x80217178
.set lbl_80217184,0x80217184
.set lbl_80217190,0x80217190
.set lbl_802171A0,0x802171A0
.set lbl_802171B0,0x802171B0
.set lbl_802171BC,0x802171BC
.set lbl_802171C8,0x802171C8
.set lbl_802171D4,0x802171D4
.set lbl_802171E4,0x802171E4
.set lbl_802171F0,0x802171F0
.set lbl_80217218,0x80217218
.set lbl_80217224,0x80217224
.set lbl_80217234,0x80217234
.set lbl_80217244,0x80217244
.set lbl_80217250,0x80217250
.set lbl_80217260,0x80217260
.set lbl_8021726C,0x8021726C
.set lbl_80217278,0x80217278
.set lbl_80217284,0x80217284
.set lbl_80217298,0x80217298
.set lbl_802172AC,0x802172AC
.set lbl_802172B8,0x802172B8
.set lbl_802172D4,0x802172D4
.set lbl_802172F0,0x802172F0
.set lbl_802172FC,0x802172FC
.set lbl_80217308,0x80217308
.set lbl_80217314,0x80217314
.set lbl_80217320,0x80217320
.set lbl_8021732C,0x8021732C
.set lbl_80217338,0x80217338
.set lbl_80217344,0x80217344
.set lbl_80217350,0x80217350
.set lbl_8021735C,0x8021735C
.set lbl_80217370,0x80217370
.set lbl_80217384,0x80217384
.set lbl_80217394,0x80217394
.set lbl_802173A4,0x802173A4
.set lbl_802173B0,0x802173B0
.set lbl_802173BC,0x802173BC
.set lbl_802173D8,0x802173D8
.set lbl_80217418,0x80217418
.set lbl_80217424,0x80217424
.set lbl_80217430,0x80217430
.set lbl_80217454,0x80217454
.set lbl_80217478,0x80217478
.set lbl_8021749C,0x8021749C
.set lbl_802174A8,0x802174A8
.set lbl_802174C4,0x802174C4
.set lbl_802174D0,0x802174D0
.set lbl_802174F8,0x802174F8
.set lbl_80217504,0x80217504
.set lbl_80217510,0x80217510
.set lbl_8021751C,0x8021751C
.set lbl_80217528,0x80217528
.set lbl_80217534,0x80217534
.set lbl_8021755C,0x8021755C
.set lbl_80217568,0x80217568
.set lbl_80217574,0x80217574
.set lbl_80217580,0x80217580
.set lbl_8021758C,0x8021758C
.set lbl_80217598,0x80217598
.set lbl_802175A4,0x802175A4
.set lbl_802175B0,0x802175B0
.set lbl_802175BC,0x802175BC
.set lbl_802175E0,0x802175E0
.set lbl_802175EC,0x802175EC
.set lbl_80217600,0x80217600
.set lbl_80217614,0x80217614
.set lbl_8021762C,0x8021762C
.set lbl_80217644,0x80217644
.set lbl_80217650,0x80217650
.set lbl_8021765C,0x8021765C
.set lbl_80217668,0x80217668
.set lbl_80217678,0x80217678
.set lbl_8021768C,0x8021768C
.set lbl_802176D8,0x802176D8
.set lbl_80217780,0x80217780
.set lbl_80217824,0x80217824
.set lbl_80217848,0x80217848
.set lbl_8021786C,0x8021786C
.set lbl_80217890,0x80217890
.set lbl_802178B0,0x802178B0
.set lbl_802178C4,0x802178C4
.set lbl_802178F0,0x802178F0
.set lbl_8021791C,0x8021791C
.set lbl_80217944,0x80217944
.set lbl_80217964,0x80217964
.set lbl_80217980,0x80217980
.set lbl_802179A0,0x802179A0
.set lbl_802179BC,0x802179BC
.set lbl_80217A5C,0x80217A5C
.set lbl_80217A6C,0x80217A6C
.set lbl_80217A78,0x80217A78
.set lbl_80217A84,0x80217A84
.set lbl_80217A90,0x80217A90
.set lbl_80217AA0,0x80217AA0
.set lbl_80217AAC,0x80217AAC
.set lbl_80217AB8,0x80217AB8
.set lbl_80217AC8,0x80217AC8
.set lbl_80217AD4,0x80217AD4
.set lbl_80217AE4,0x80217AE4
.set lbl_80217AF4,0x80217AF4
.set lbl_80217B00,0x80217B00
.set lbl_80217B0C,0x80217B0C
.set lbl_80217B24,0x80217B24
.set lbl_80217B4C,0x80217B4C
.set lbl_80217B74,0x80217B74
.set lbl_80217B9C,0x80217B9C
.set lbl_80217BCC,0x80217BCC
.set lbl_80217BFC,0x80217BFC
.set lbl_80217C1C,0x80217C1C
.set lbl_80217C3C,0x80217C3C
.set lbl_80217C6C,0x80217C6C
.set lbl_80217C9C,0x80217C9C
.set lbl_80217CBC,0x80217CBC
.set lbl_80217CDC,0x80217CDC
.set lbl_80217D0C,0x80217D0C
.set lbl_80217D3C,0x80217D3C
.set lbl_80217D4C,0x80217D4C
.set lbl_80217D74,0x80217D74
.set lbl_80217DA4,0x80217DA4
.set lbl_80217DD4,0x80217DD4
.set lbl_80217DEC,0x80217DEC
.set lbl_80217E0C,0x80217E0C
.set lbl_80217E64,0x80217E64
.set lbl_80217E70,0x80217E70
.set lbl_80217E80,0x80217E80
.set lbl_80217EA0,0x80217EA0
.set lbl_80217EC0,0x80217EC0
.set lbl_80217ED8,0x80217ED8
.set lbl_80217EE8,0x80217EE8
.set lbl_80217EF8,0x80217EF8
.set lbl_80217F08,0x80217F08
.set lbl_80217F28,0x80217F28
.set lbl_80217F58,0x80217F58
.set lbl_80217F70,0x80217F70
.set lbl_80217FA8,0x80217FA8
.set lbl_80217FB8,0x80217FB8
.set lbl_80217FC8,0x80217FC8
.set lbl_80217FE8,0x80217FE8
.set lbl_80218000,0x80218000
.set lbl_80218010,0x80218010
.set lbl_80218020,0x80218020
.set lbl_80218021,0x80218021
.set lbl_80218030,0x80218030
.set lbl_80218041,0x80218041
.set lbl_80218042,0x80218042
.set lbl_80218044,0x80218044
.set lbl_80218050,0x80218050
.set lbl_80218070,0x80218070
.set lbl_80218083,0x80218083
.set lbl_80218088,0x80218088
.set lbl_80218098,0x80218098
.set lbl_802180B8,0x802180B8
.set lbl_802180D8,0x802180D8
.set lbl_802180F0,0x802180F0
.set lbl_80218100,0x80218100
.set lbl_80218120,0x80218120
.set lbl_80218130,0x80218130
.set lbl_80218150,0x80218150
.set lbl_80218168,0x80218168
.set lbl_80218198,0x80218198
.set lbl_802181A8,0x802181A8
.set lbl_802181E0,0x802181E0
.set lbl_80218200,0x80218200
.set lbl_80218210,0x80218210
.set lbl_80218220,0x80218220
.set lbl_80218230,0x80218230
.set lbl_80218240,0x80218240
.set lbl_80218270,0x80218270
.set lbl_80218298,0x80218298
.set lbl_802182A8,0x802182A8
.set lbl_802182B8,0x802182B8
.set lbl_802182C8,0x802182C8
.set lbl_802182D8,0x802182D8
.set lbl_802182E8,0x802182E8
.set lbl_802182F8,0x802182F8
.set lbl_80218308,0x80218308
.set lbl_80218422,0x80218422
.set lbl_802185C0,0x802185C0
.set lbl_80218708,0x80218708
.set lbl_802187A4,0x802187A4
.set lbl_80218838,0x80218838
.set lbl_80218850,0x80218850
.set lbl_80218A4E,0x80218A4E
.set lbl_80219050,0x80219050
.set lbl_80219058,0x80219058
.set lbl_80219098,0x80219098
.set lbl_802190A5,0x802190A5
.set lbl_802190D8,0x802190D8
.set lbl_8021912C,0x8021912C
.set lbl_80219180,0x80219180
.set lbl_80219708,0x80219708
.set lbl_80219928,0x80219928
.set lbl_80219B48,0x80219B48
.set lbl_80219B68,0x80219B68
.set lbl_80219EB0,0x80219EB0
.set lbl_8021A1F8,0x8021A1F8
.set lbl_8021A238,0x8021A238
.set lbl_8021A250,0x8021A250
.set lbl_8021A308,0x8021A308
.set lbl_8021A360,0x8021A360
.set lbl_8021A4A0,0x8021A4A0
.set border,0x8021A4B8
.set inflate_copyright,0x8021A508
.set cplens,0x8021A538
.set cplext,0x8021A5B4
.set cpdist,0x8021A630
.set cpdext,0x8021A6A8
.set lbl_8021A720,0x8021A720
.set CharMdlFileTbl,0x8021A828
.set CharMotDirTbl,0x8021A860
.set CharMotNoTbl,0x8021A898
.set TutorialCharNoTbl,0x8021A8B8
.set SingleCharNoTbl,0x8021A8C8
.set lbl_8021A8D8,0x8021A8D8
.set lbl_8021A910,0x8021A910
.set lbl_8021A920,0x8021A920
.set lbl_8021A930,0x8021A930
.set lbl_8021A940,0x8021A940
.set lbl_8021A978,0x8021A978
.set lbl_8021A9B0,0x8021A9B0
.set lbl_8021A9E4,0x8021A9E4
.set lbl_8021A9F8,0x8021A9F8
.set lbl_8021AA04,0x8021AA04
.set lbl_8021AA10,0x8021AA10
.set lbl_8021AA1C,0x8021AA1C
.set lbl_8021AA28,0x8021AA28
.set lbl_8021AA34,0x8021AA34
.set lbl_8021AA40,0x8021AA40
.set lbl_8021AA4C,0x8021AA4C
.set lbl_8021AA58,0x8021AA58
.set lbl_8021AA64,0x8021AA64
.set lbl_8021AA70,0x8021AA70
.set MapCharSprTbl,0x8021AA80
.set lbl_8021AAC0,0x8021AAC0
.set lbl_8021AB00,0x8021AB00
.set lbl_8021AB0C,0x8021AB0C
.set StarViewOfs,0x8021AB18
.set lbl_8021AB24,0x8021AB24
.set SaiObjFileTbl,0x8021AB30
.set SaiObjFadeFTbl,0x8021AB84
.set NumberFileTbl,0x8021AB9C
.set lbl_8021ABC4,0x8021ABC4
.set RainbowColorTbl,0x8021AC18
.set lbl_8021AC30,0x8021AC30
.set lbl_8021AC3C,0x8021AC3C
.set lbl_8021AC48,0x8021AC48
.set lbl_8021AC58,0x8021AC58
.set logoFileTbl$352,0x8021AC68
.set turnNoPos$430,0x8021AC94
.set turnOfsTbl$431,0x8021ACB4
.set anmNoTbl$432,0x8021ACCC
.set nameScaleTbl$600,0x8021ACD8
.set lbl_8021ACF0,0x8021ACF0
.set lbl_8021ACFC,0x8021ACFC
.set lbl_8021AD08,0x8021AD08
.set lbl_8021AD14,0x8021AD14
.set lbl_8021AD20,0x8021AD20
.set lbl_8021AD58,0x8021AD58
.set lbl_8021AD64,0x8021AD64
.set StatusPos4PBase,0x8021AD70
.set StatusPos1Vs3Base,0x8021AD90
.set StatusPos2Vs2Base,0x8021ADB0
.set StatusPosKettouBase,0x8021ADD0
.set lbl_8021ADE0,0x8021ADE0
.set lbl_8021AE00,0x8021AE00
.set lbl_8021AE20,0x8021AE20
.set lbl_8021AE40,0x8021AE40
.set BattleCharFileTbl,0x8021AE6C
.set BattleMgDataTbl,0x8021AE98
.set lbl_8021AEE0,0x8021AEE0
.set lbl_8021AF00,0x8021AF00
.set lbl_8021AF10,0x8021AF10
.set lbl_8021AF20,0x8021AF20
.set TelopFileTbl,0x8021AF30
.set TauntSeTbl,0x8021AF9C
.set MgRareCameraOfs,0x8021AFD8
.set MgRareNameMes,0x8021AFE4
.set lbl_8021AFF0,0x8021AFF0
.set lbl_8021AFFA,0x8021AFFA
.set lbl_8021B00E,0x8021B00E
.set lbl_8021B018,0x8021B018
.set lbl_8021B040,0x8021B040
.set lbl_8021B069,0x8021B069
.set chanTbl,0x8021B080
.set lbl_8021B090,0x8021B090
.set lbl_8021B0FA,0x8021B0FA
.set jumptable_8021B194,0x8021B194
.set lbl_8021B1C8,0x8021B1C8
.set lbl_8021B1D8,0x8021B1D8
.set lbl_8021B1E9,0x8021B1E9
.set lbl_8021B1F8,0x8021B1F8
.set lbl_8021B208,0x8021B208
.set lbl_8021B217,0x8021B217
.set lbl_8021B226,0x8021B226
.set lbl_8021B238,0x8021B238
.set lbl_8021B248,0x8021B248
.set lbl_8021B259,0x8021B259
.set lbl_8021B26D,0x8021B26D
.set lbl_8021B27E,0x8021B27E
.set lbl_8021B291,0x8021B291
.set lbl_8021B2A2,0x8021B2A2
.set lbl_8021B2B8,0x8021B2B8
.set lbl_8021B2CE,0x8021B2CE
.set lbl_8021B2E4,0x8021B2E4
.set lbl_8021B2FA,0x8021B2FA
.set lbl_8021B310,0x8021B310
.set lbl_8021B325,0x8021B325
.set lbl_8021B33A,0x8021B33A
.set lbl_8021B349,0x8021B349
.set lbl_8021B35C,0x8021B35C
.set lbl_8021B36F,0x8021B36F
.set lbl_8021B382,0x8021B382
.set lbl_8021B395,0x8021B395
.set lbl_8021B3A7,0x8021B3A7
.set lbl_8021B3BA,0x8021B3BA
.set lbl_8021B3CA,0x8021B3CA
.set lbl_8021B3DE,0x8021B3DE
.set lbl_8021B3F2,0x8021B3F2
.set lbl_8021B406,0x8021B406
.set lbl_8021B41A,0x8021B41A
.set lbl_8021B42D,0x8021B42D
.set lbl_8021B43D,0x8021B43D
.set lbl_8021B44D,0x8021B44D
.set lbl_8021B45E,0x8021B45E
.set lbl_8021B46F,0x8021B46F
.set lbl_8021B47E,0x8021B47E
.set lbl_8021B48C,0x8021B48C
.set lbl_8021B49E,0x8021B49E
.set lbl_8021B4AF,0x8021B4AF
.set lbl_8021B4BD,0x8021B4BD
.set lbl_8021B4CF,0x8021B4CF
.set lbl_8021B4E5,0x8021B4E5
.set lbl_8021B4FB,0x8021B4FB
.set lbl_8021B511,0x8021B511
.set lbl_8021B527,0x8021B527
.set lbl_8021B53C,0x8021B53C
.set lbl_8021B54D,0x8021B54D
.set lbl_8021B562,0x8021B562
.set lbl_8021B577,0x8021B577
.set lbl_8021B58C,0x8021B58C
.set lbl_8021B5A1,0x8021B5A1
.set lbl_8021B5B5,0x8021B5B5
.set lbl_8021B5C4,0x8021B5C4
.set lbl_8021B5D7,0x8021B5D7
.set lbl_8021B5EA,0x8021B5EA
.set lbl_8021B5FD,0x8021B5FD
.set lbl_8021B610,0x8021B610
.set lbl_8021B622,0x8021B622
.set lbl_8021B630,0x8021B630
.set lbl_8021B63E,0x8021B63E
.set lbl_8021B64C,0x8021B64C
.set lbl_8021B65A,0x8021B65A
.set lbl_8021B668,0x8021B668
.set lbl_8021B676,0x8021B676
.set lbl_8021B684,0x8021B684
.set lbl_8021B692,0x8021B692
.set lbl_8021B6A0,0x8021B6A0
.set lbl_8021B6AE,0x8021B6AE
.set lbl_8021B6BC,0x8021B6BC
.set lbl_8021B6CA,0x8021B6CA
.set lbl_8021B6D8,0x8021B6D8
.set lbl_8021B6E6,0x8021B6E6
.set lbl_8021B6F4,0x8021B6F4
.set lbl_8021B702,0x8021B702
.set lbl_8021B710,0x8021B710
.set lbl_8021B71E,0x8021B71E
.set lbl_8021B72C,0x8021B72C
.set lbl_8021B73A,0x8021B73A
.set lbl_8021B748,0x8021B748
.set lbl_8021B756,0x8021B756
.set lbl_8021B764,0x8021B764
.set lbl_8021B772,0x8021B772
.set lbl_8021B780,0x8021B780
.set lbl_8021B78E,0x8021B78E
.set lbl_8021B79C,0x8021B79C
.set lbl_8021B7AA,0x8021B7AA
.set lbl_8021B7B8,0x8021B7B8
.set lbl_8021B7C6,0x8021B7C6
.set lbl_8021B7D4,0x8021B7D4
.set lbl_8021B7E2,0x8021B7E2
.set lbl_8021B7F0,0x8021B7F0
.set lbl_8021B7FE,0x8021B7FE
.set lbl_8021B80C,0x8021B80C
.set lbl_8021B81A,0x8021B81A
.set lbl_8021B828,0x8021B828
.set lbl_8021B836,0x8021B836
.set lbl_8021B844,0x8021B844
.set lbl_8021B852,0x8021B852
.set lbl_8021B860,0x8021B860
.set lbl_8021B86E,0x8021B86E
.set lbl_8021B87C,0x8021B87C
.set lbl_8021B88A,0x8021B88A
.set lbl_8021B898,0x8021B898
.set lbl_8021B8A6,0x8021B8A6
.set lbl_8021B8B4,0x8021B8B4
.set lbl_8021B8C2,0x8021B8C2
.set lbl_8021B8D0,0x8021B8D0
.set lbl_8021B8DE,0x8021B8DE
.set lbl_8021B8EC,0x8021B8EC
.set lbl_8021B8FA,0x8021B8FA
.set lbl_8021B908,0x8021B908
.set lbl_8021B916,0x8021B916
.set lbl_8021B924,0x8021B924
.set lbl_8021B932,0x8021B932
.set lbl_8021B940,0x8021B940
.set lbl_8021B94E,0x8021B94E
.set lbl_8021B95C,0x8021B95C
.set lbl_8021B96A,0x8021B96A
.set lbl_8021B978,0x8021B978
.set lbl_8021B986,0x8021B986
.set lbl_8021B994,0x8021B994
.set lbl_8021B9A2,0x8021B9A2
.set lbl_8021B9B0,0x8021B9B0
.set lbl_8021B9BE,0x8021B9BE
.set lbl_8021B9CC,0x8021B9CC
.set lbl_8021B9DA,0x8021B9DA
.set lbl_8021B9E8,0x8021B9E8
.set lbl_8021B9F6,0x8021B9F6
.set lbl_8021BA04,0x8021BA04
.set lbl_8021BA12,0x8021BA12
.set lbl_8021BA20,0x8021BA20
.set lbl_8021BA2E,0x8021BA2E
.set lbl_8021BA3C,0x8021BA3C
.set lbl_8021BA4A,0x8021BA4A
.set lbl_8021BA58,0x8021BA58
.set lbl_8021BA66,0x8021BA66
.set lbl_8021BA74,0x8021BA74
.set lbl_8021BA82,0x8021BA82
.set lbl_8021BA90,0x8021BA90
.set lbl_8021BA9E,0x8021BA9E
.set lbl_8021BAAD,0x8021BAAD
.set lbl_8021BAC0,0x8021BAC0
.set lbl_8021BAD3,0x8021BAD3
.set lbl_8021BAE6,0x8021BAE6
.set lbl_8021BAF9,0x8021BAF9
.set lbl_8021BB0B,0x8021BB0B
.set lbl_8021BB1B,0x8021BB1B
.set lbl_8021BB2A,0x8021BB2A
.set lbl_8021BB3A,0x8021BB3A
.set lbl_8021BB4B,0x8021BB4B
.set lbl_8021BB5E,0x8021BB5E
.set lbl_8021BB6D,0x8021BB6D
.set lbl_8021BB7D,0x8021BB7D
.set lbl_8021BB8E,0x8021BB8E
.set lbl_8021BBA1,0x8021BBA1
.set lbl_8021BBB3,0x8021BBB3
.set lbl_8021BBC9,0x8021BBC9
.set lbl_8021BBDA,0x8021BBDA
.set lbl_8021BBED,0x8021BBED
.set lbl_8021BC04,0x8021BC04
.set lbl_8021BC15,0x8021BC15
.set lbl_8021BC2A,0x8021BC2A
.set lbl_8021BC3F,0x8021BC3F
.set lbl_8021BC55,0x8021BC55
.set lbl_8021BC6A,0x8021BC6A
.set lbl_8021BC7B,0x8021BC7B
.set lbl_8021BC8E,0x8021BC8E
.set lbl_8021BCA2,0x8021BCA2
.set lbl_8021BCBA,0x8021BCBA
.set lbl_8021BCD2,0x8021BCD2
.set lbl_8021BCEA,0x8021BCEA
.set lbl_8021BD02,0x8021BD02
.set lbl_8021BD16,0x8021BD16
.set lbl_8021BD2E,0x8021BD2E
.set lbl_8021BD46,0x8021BD46
.set lbl_8021BD5E,0x8021BD5E
.set lbl_8021BD76,0x8021BD76
.set lbl_8021BD8A,0x8021BD8A
.set lbl_8021BDA2,0x8021BDA2
.set lbl_8021BDBA,0x8021BDBA
.set lbl_8021BDD2,0x8021BDD2
.set lbl_8021BDEA,0x8021BDEA
.set lbl_8021BE01,0x8021BE01
.set lbl_8021BE18,0x8021BE18
.set lbl_8021BE2F,0x8021BE2F
.set lbl_8021BE46,0x8021BE46
.set lbl_8021BE5C,0x8021BE5C
.set lbl_8021BE71,0x8021BE71
.set lbl_8021BE81,0x8021BE81
.set lbl_8021BE96,0x8021BE96
.set lbl_8021BEA5,0x8021BEA5
.set lbl_8021BEB8,0x8021BEB8
.set lbl_8021BECB,0x8021BECB
.set lbl_8021BEDE,0x8021BEDE
.set lbl_8021BEF1,0x8021BEF1
.set lbl_8021BF03,0x8021BF03
.set lbl_8021BF13,0x8021BF13
.set lbl_8021BF20,0x8021BF20
.set lbl_8021BF2D,0x8021BF2D
.set lbl_8021BF3A,0x8021BF3A
.set lbl_8021BF47,0x8021BF47
.set lbl_8021BF57,0x8021BF57
.set lbl_8021BF68,0x8021BF68
.set lbl_8021BF77,0x8021BF77
.set lbl_8021BF8C,0x8021BF8C
.set lbl_8021BF9C,0x8021BF9C
.set lbl_8021BFB0,0x8021BFB0
.set lbl_8021BFC4,0x8021BFC4
.set lbl_8021BFD8,0x8021BFD8
.set lbl_8021BFEC,0x8021BFEC
.set lbl_8021BFFF,0x8021BFFF
.set lbl_8021C00E,0x8021C00E
.set lbl_8021C01E,0x8021C01E
.set lbl_8021C02B,0x8021C02B
.set lbl_8021C039,0x8021C039
.set lbl_8021C046,0x8021C046
.set lbl_8021C054,0x8021C054
.set lbl_8021C061,0x8021C061
.set lbl_8021C06F,0x8021C06F
.set lbl_8021C07C,0x8021C07C
.set lbl_8021C08A,0x8021C08A
.set lbl_8021C097,0x8021C097
.set lbl_8021C0A5,0x8021C0A5
.set lbl_8021C0B2,0x8021C0B2
.set lbl_8021C0C0,0x8021C0C0
.set lbl_8021C0CD,0x8021C0CD
.set lbl_8021C0DB,0x8021C0DB
.set lbl_8021C0E8,0x8021C0E8
