.set __check_pad3,0x80003100
.set SectorSizeTable,0x8013E060
.set LatencyTable,0x8013E080
.set Si,0x8013E0A0
.set Type,0x8013E0B4
.set XYNTSC,0x8013E170
.set XYPAL,0x8013E1A0
.set __vt__Q23std9exception,0x8013E208
.set jumptable_8013E218,0x8013E218
.set jumptable_8013E25C,0x8013E25C
.set jumptable_8013E2A0,0x8013E2A0
.set lbl_8013E2E4,0x8013E2E4
.set __vt__Q23std13bad_exception,0x8013E2F0
.set __files,0x8013E300
.set jumptable_8013E440,0x8013E440
.set __ctype_map,0x8013E568
.set __lower_map,0x8013E668
.set jumptable_8013E7EC,0x8013E7EC
.set jumptable_8013E870,0x8013E870
.set jumptable_8013E950,0x8013E950
.set gTRKDispatchTable,0x8013E998
.set jumptable_8013EA20,0x8013EA20
.set jumptable_8013EA3C,0x8013EA3C
.set gTRKRestoreFlags,0x8013EA58
.set gTRKExceptionStatus,0x8013EA64
.set gTRKStepStatus,0x8013EA74
.set TRK_ISR_OFFSETS,0x8013EA88
.set gDBCommTable,0x8013EAC8
.set jumptable_8013EAE8,0x8013EAE8
.set kf$703,0x8013EB38
.set midi2TimeTab,0x8013EB54
.set mask$1265,0x8013ED58
.set dirty$1266,0x8013ED78
.set mask$1285,0x8013ED88
.set dirty$1286,0x8013EDA8
.set jumptable_8013EDB8,0x8013EDB8
.set toneup_tab,0x8013EF80
.set tonedown_tab,0x8013F180
.set dspAttenuationTab,0x8013F380
.set dspScale2IndexTab,0x8013F504
.set dspDLSVolTab,0x8013F904
.set dspSRCCycles,0x8013FB08
.set musyx_vol_tab,0x8013FB20
.set pan_tab,0x8013FD24
.set pan_tab_dpl2,0x8013FD34
.set dirtyMask$1062,0x8013FD48
.set dirtyMask$1075,0x8013FD58
.set jumptable_8013FD68,0x8013FD68
.set jumptable_8013FD8C,0x8013FD8C
.set jumptable_8013FDB0,0x8013FDB0
.set sndSintab,0x8013FDD8
.set dspSlave,0x801405E0
.set lens$301,0x80141FC0
.set lens$301,0x80141FD0
.set rsmpTab12khz,0x80141FF0
.set padStatErrOld,0x80142800
.set rumbleData,0x80142810
.set ReadDataStat,0x80142840
.set TextBuffer,0x80145640
.set rmodeobj,0x80145A40
.set HeapTbl,0x80145A80
.set strline,0x80145A98
.set pfStrBuf,0x8014C298
.set processjmpbuf,0x8014C398
.set HuSprData,0x8014C490
.set HuSprGrpData,0x80155A90
.set HuSprOrder,0x8015AE90
.set bmpNoCC,0x8015C690
.set HuSprLayerDrawNo,0x8015C6B0
.set Model,0x8015C6C0
.set head,0x8015C740
.set rgba,0x8015C7F0
.set lbl_8015C980,0x8015C980
.set DrawObjData,0x8015CC80
.set BmpPtrBak,0x80165C80
.set MTXBuf,0x80165CA0
.set scaleBuf,0x80166EA0
.set texCol,0x80167320
.set hiliteMtx,0x80167360
.set DrawObjNum,0x80167390
.set NBTB,0x80167790
.set NBTT,0x8016779C
.set PGMaxPos,0x801677A8
.set PGMinPos,0x801677B4
.set Hu3DData,0x801677C0
.set Hu3DCamera,0x8018BFC0
.set layerNum,0x8018C540
.set layerHook,0x8018C550
.set reflectAnim,0x8018C570
.set hiliteAnim,0x8018C584
.set Hu3DProjection,0x8018C594
.set Hu3DShadowData,0x8018C7F4
.set FogData,0x8018C88C
.set Hu3DCameraMtx,0x8018C89C
.set Hu3DCameraMtxXPose,0x8018C8CC
.set Hu3DGlobalLight,0x8018C8FC
.set Hu3DLocalLight,0x8018CB1C
.set lbl_8018D39C,0x8018D39C
.set Hu3DMotion,0x8018D3D0
.set Hu3DTexAnimData,0x8018DBD0
.set Hu3DTexScrData,0x8018EFD0
.set parManProc,0x8018F690
.set perf,0x8018F790
.set Ssw,0x8018FB00
.set omovlhis,0x8018FB38
.set XFB_Geometry,0x8018FBF8
.set GWPlayerCfg,0x8018FC10
.set GWPlayer,0x8018FC38
.set GWSystem,0x8018FCF8
.set GWGameStat,0x8018FDD8
.set GWGameStatDefault,0x8018FEF0
.set CRot,0x80190008
.set Center,0x80190014
.set CRotM,0x80190020
.set CenterM,0x801900E0
.set CZoomM,0x801901A0
.set omDLLinfoTbl,0x801901E0
.set sndFXBuf,0x80190230
.set charVoiceGroupStat,0x80190430
.set seqWorkData,0x80190450
.set winnerNameW,0x80190850
.set esprite,0x80190860
.set espanim,0x80190E60
.set lbl_80192060,0x80192060
.set lbl_80192160,0x80192160
.set lbl_80192260,0x80192260
.set wipeData,0x80192360
.set winData,0x801923C0
.set winKey,0x801953C0
.set winComKeyBuf,0x801953D0
.set ARInfo,0x801967E0
.set arqReq,0x80196BE0
.set ARQueBuf,0x80196C00
.set preLoadBuf,0x80196E80
.set charInstance,0x80196EC0
.set effectMdl,0x80197500
.set particleData,0x80197510
.set itemHookProcess,0x80197530
.set lbl_801975B0,0x801975B0
.set lbl_801975C0,0x801975C0
.set MapObject,0x80197650
.set MapMT,0x80197690
.set MapMTR,0x801976C0
.set MTRAdd,0x801976F0
.set FieldVec,0x801976FC
.set ColisionIdx,0x80197708
.set HitFaceVec,0x80197780
.set OldXYZ,0x80197900
.set HitFace,0x8019790C
.set CharObject,0x80197A8C
.set SimpleControl,0x80197AC0
.set SoundBuffer,0x80197C60
.set WorkBuffer,0x80198160
.set THPFileName,0x801981A0
.set mgGameStatBackup,0x801981E0
.set mgIndexList,0x801982F8
.set mgTicTacToeGrid,0x801983F8
.set _Sys_Flag,0x80198410
.set curFileInfo,0x80198420
.set saveBuf,0x80198440
.set ToeMessageQueue,0x8019C440
.set padStat$377,0x8019C460
.set ToeMessageArray,0x8019C490
.set ToeThread,0x8019C4D0
.set ToeThreadStack,0x8019C7E0
.set boardCamera,0x8019D7E0
.set cameraBackup,0x8019D8A4
.set preTurnHook,0x8019D968
.set postTurnHook,0x8019D978
.set playerMatCopy,0x8019D988
.set winInsertMesTbl,0x8019D998
.set choiceDisableTbl,0x8019D9B8
.set focusPos,0x8019D9F8
.set focusPosTarget,0x8019DA04
.set spaceData,0x8019DA10
.set boardSpaceStarTbl,0x801A4A10
.set spaceTex,0x801A4A20
.set spaceHiliteTex,0x801A4A40
.set activeItemTbl,0x801A4A60
.set choiceEnableTbl,0x801A4A74
.set lotteryMdl,0x801A4A90
.set coinF,0x801A4A9C
.set coinMdl,0x801A4AA8
.set warpPos,0x801A4AC0
.set starCharPos,0x801A4AD0
.set tutorialRoll,0x801A4AE0
.set itemMdlId,0x801A4AF0
.set pickerPos,0x801A4B08
.set itemPosTemp,0x801A4B38
.set coinF,0x801A4B80
.set booBallPos,0x801A4BA8
.set booBallScale,0x801A4BB4
.set booCamPos,0x801A4BC0
.set booCamTarget,0x801A4BCC
.set booCamUp,0x801A4BD8
.set playerPosTemp,0x801A4BE8
.set bowserEvent,0x801A4C18
.set battleMGList,0x801A4C30
.set camPosFortune,0x801A4C40
.set camTargetFortune,0x801A4C4C
.set activeMG,0x801A4C58
.set mgListAll,0x801A4C78
.set mgPlay4P,0x801A4CB8
.set houseMdl,0x801A4CC8
.set spacePos,0x801A4CD8
.set camStartFocusPos,0x801A4CE4
.set spacePos,0x801A4CF0
.set focusPos,0x801A4CFC
.set hostPos,0x801A4D08
.set hostMot,0x801A4D14
.set lotteryTicketObj,0x801A4D24
.set boxRot,0x801A4D38
.set padBoxPos,0x801A4D58
.set pathNodeData,0x801A4D68
.set candidateNodes,0x801A5268
.set startPathSpaceSearch,0x801A52A8
.set startPathSpace,0x801A52C8
.set boardTutorialData,0x801A52E8
.set DriveInfo,0x801A5300
.set DriveBlock,0x801A5320
.set __OSErrorTable,0x801A5350
.set Header,0x801A53A0
.set Scb,0x801A53C0
.set RunQueue,0x801A5418
.set IdleThread,0x801A5518
.set DefaultThread,0x801A5828
.set IdleContext,0x801A5B38
.set CommandList,0x801A5E00
.set AlarmForWA,0x801A5E40
.set AlarmForTimeout,0x801A5E68
.set AlarmForBreak,0x801A5E90
.set Prev,0x801A5EB8
.set Curr,0x801A5EC4
.set tmpBuffer,0x801A5EE0
.set DummyCommandBlock,0x801A5F60
.set ResetAlarm,0x801A5F90
.set WaitingQueue,0x801A5FB8
.set bb2Buf,0x801A5FD8
.set block$16,0x801A6018
.set regs,0x801A6048
.set shdwRegs,0x801A60C0
.set HorVer,0x801A6138
.set fontTexObj,0x801A6190
.set Type,0x801A61B0
.set Origin,0x801A61C0
.set CmdProbeDevice,0x801A61F0
.set gxData,0x801A6200
.set FifoObj,0x801A66F8
.set DisplayListFifo,0x801A6778
.set __savedGXdata,0x801A679C
.set __CARDBlock,0x801A6C98
.set __CARDDiskNone,0x801A6EB8
.set Ecb,0x801A6ED8
.set Packet,0x801A6F98
.set Alarm,0x801A7018
.set TypeTime,0x801A70B8
.set XferTime,0x801A70D8
.set TypeCallback,0x801A70F8
.set RDSTHandler,0x801A7138
.set InputBufferValid,0x801A7148
.set InputBuffer,0x801A7158
.set InputBufferVcount,0x801A7178
.set cmdFixDevice$327,0x801A7188
.set __THPIDCTWorkspace,0x801A71A0
.set __THPLCWork512,0x801A72A0
.set __THPLCWork640,0x801A72AC
.set __THPMCUBuffer,0x801A72B8
.set fragmentinfo,0x801A72D0
.set __atexit_funcs,0x801A72E0
.set protopool$192,0x801A73E0
.set stderr_buff,0x801A7418
.set stdout_buff,0x801A7518
.set stdin_buff,0x801A7618
.set signal_funcs,0x801A7718
.set gTRKEventQueue,0x801A7730
.set gTRKBigEndian,0x801A7758
.set gTRKMsgBufs,0x801A7760
.set gTRKInputPendingPtr,0x801A9110
.set gTRKFramingState,0x801A9114
.set gTRKDispatchTableSize,0x801A9128
.set IsTRKConnected,0x801A9130
.set TRK_saved_exceptionID,0x801A9138
.set gTRKState,0x801A913C
.set gTRKCPUState,0x801A91E0
.set gTRKSaveState,0x801A9610
.set TRKvalue128_temp,0x801A96A4
.set lc_base,0x801A96B8
.set TRK_mainError,0x801A96C0
.set gWritePos,0x801A96C8
.set gReadPos,0x801A96CC
.set gReadCount,0x801A96D0
.set _MetroTRK_Has_Framing,0x801A96D4
.set gReadBuf,0x801A96D8
.set gWriteBuf,0x801AA7E4
.set bUseSerialIO,0x801AB8F0
.set seqNote,0x801AB8F8
.set seqInstance,0x801ACCF8
.set seqMIDIPriority,0x801B9038
.set synthTicksPerSecond,0x801B9138
.set synthInfo,0x801B9378
.set synthMasterFader,0x801B958C
.set synthTrackVolume,0x801B9B8C
.set synthJobTable,0x801B9BCC
.set synthAuxAUser,0x801B9D4C
.set synthAuxACallback,0x801B9D6C
.set synthAuxBUser,0x801B9D8C
.set synthAuxBCallback,0x801B9DAC
.set synthITDDefault,0x801B9DCC
.set synthGlobalVariable,0x801B9DDC
.set inpAuxB,0x801B9E1C
.set inpAuxA,0x801BA29C
.set streamInfo,0x801BA720
.set dataKeymapTab,0x801BC020
.set dataLayerTab,0x801BC820
.set dataCurveTab,0x801BD420
.set dataSmpSDirs,0x801C1420
.set dataFXGroups,0x801C1A20
.set dataMacMainTab,0x801C1E20
.set dataMacSubTabmem,0x801C2620
.set key$787,0x801C6620
.set key$836,0x801C6640
.set key$850,0x801C664C
.set newsmp$473,0x801C6658
.set vidList,0x801C6678
.set voicePrioSortVoices,0x801C6E78
.set voicePrioSortVoicesRoot,0x801C6F78
.set voicePrioSortRootList,0x801C7078
.set voiceList,0x801C7478
.set synth_last_fxstarted,0x801C7578
.set synth_last_started,0x801C75B8
.set vs,0x801C7638
.set gs,0x801C7F88
.set dspStudio,0x801C8588
.set voices$591,0x801C8B68
.set tmp_em$515,0x801C8C68
.set startGroup,0x801C8CB8
.set runList,0x801C90B8
.set startListNum,0x801C93B8
.set inpGlobalMIDIDirtyFlags,0x801C9AB8
.set midi_ctrl,0x801C9CB8
.set inpChannelDefaults,0x801CDFB8
.set fx_ctrl,0x801CE038
.set inpFXChannelDefaults,0x801D01B8
.set midi_lastNote,0x801D01F8
.set fx_lastNote,0x801D0278
.set aramQueueLo,0x801D02B8
.set aramQueueHi,0x801D053C
.set aramStreamBuffers,0x801D07C0
.set dsp_task,0x801D0BC0
.set dram_image,0x801D0C20
.set sys,0x801D2C20
.set mem,0x801D3120
.set fio,0x801D3150
.set mus,0x801D3160
.set se,0x801D32D8
.set StreamInfo,0x801D33C0
.set lbl_801D3420,0x801D3420
.set lbl_801D3425,0x801D3425
.set rnd_seed,0x801D342C
.set lbl_801D3430,0x801D3430
.set lbl_801D3436,0x801D3436
.set lbl_801D3438,0x801D3438
.set lbl_801D343F,0x801D343F
.set FirstFrame,0x801D3448
.set lbl_801D344C,0x801D344C
.set lbl_801D3453,0x801D3453
.set lbl_801D3460,0x801D3460
.set lbl_801D3462,0x801D3462
.set oneceF,0x801D3470
.set firstTev,0x801D3472
.set secondTev,0x801D3476
.set lbl_801D347A,0x801D347A
.set lbl_801D3488,0x801D3488
.set lbl_801D348C,0x801D348C
.set omSysPauseEnableFlag,0x801D3498
.set omprevovl,0x801D349C
.set titleMes$442,0x801D34A0
.set lbl_801D34A4,0x801D34A4
.set lbl_801D34B0,0x801D34B0
.set lbl_801D34B1,0x801D34B1
.set mgSeqOvlPrev,0x801D34B8
.set wordStartE,0x801D34BC
.set seqPunctTbl,0x801D34C3
.set wordStartJ,0x801D34C6
.set wordFinishJ,0x801D34CC
.set wordDrawJ,0x801D34D4
.set wordFinishE,0x801D34DA
.set wordDrawE,0x801D34E2
.set lbl_801D34E8,0x801D34E8
.set lbl_801D34EC,0x801D34EC
.set lbl_801D34F2,0x801D34F2
.set lbl_801D34F8,0x801D34F8
.set lbl_801D34FE,0x801D34FE
.set lbl_801D3503,0x801D3503
.set lbl_801D3509,0x801D3509
.set lbl_801D350E,0x801D350E
.set lbl_801D3514,0x801D3514
.set lbl_801D3518,0x801D3518
.set lbl_801D351E,0x801D351E
.set lbl_801D3524,0x801D3524
.set lbl_801D3529,0x801D3529
.set lbl_801D3530,0x801D3530
.set lbl_801D3536,0x801D3536
.set lbl_801D353D,0x801D353D
.set lbl_801D3545,0x801D3545
.set lbl_801D354A,0x801D354A
.set lbl_801D3551,0x801D3551
.set lbl_801D3557,0x801D3557
.set lbl_801D355C,0x801D355C
.set lbl_801D3561,0x801D3561
.set lbl_801D3569,0x801D3569
.set lbl_801D356D,0x801D356D
.set lbl_801D3571,0x801D3571
.set lbl_801D3576,0x801D3576
.set lbl_801D357C,0x801D357C
.set lbl_801D3583,0x801D3583
.set lbl_801D3589,0x801D3589
.set lbl_801D3590,0x801D3590
.set lbl_801D3593,0x801D3593
.set lbl_801D3598,0x801D3598
.set lbl_801D359E,0x801D359E
.set lbl_801D35A3,0x801D35A3
.set lbl_801D35AA,0x801D35AA
.set lbl_801D35B0,0x801D35B0
.set pauseStr$2216,0x801D35B8
.set lbl_801D35C0,0x801D35C0
.set lbl_801D35C8,0x801D35C8
.set lbl_801D35D0,0x801D35D0
.set lbl_801D35D8,0x801D35D8
.set colorN$400,0x801D35E0
.set colorN$444,0x801D35E4
.set winPrio,0x801D35E8
.set lbl_801D35F0,0x801D35F0
.set lbl_801D35F8,0x801D35F8
.set lbl_801D3600,0x801D3600
.set lbl_801D3608,0x801D3608
.set lbl_801D3610,0x801D3610
.set lbl_801D3618,0x801D3618
.set lbl_801D3619,0x801D3619
.set lbl_801D361E,0x801D361E
.set lbl_801D3623,0x801D3623
.set lbl_801D362B,0x801D362B
.set lbl_801D3631,0x801D3631
.set lbl_801D3638,0x801D3638
.set SaveEnableF,0x801D3640
.set lbl_801D3644,0x801D3644
.set lbl_801D3646,0x801D3646
.set SlotNameTbl,0x801D3648
.set saveMessWin,0x801D3650
.set SR_PushTime,0x801D3658
.set SR_ResetPad,0x801D3660
.set Xfb,0x801D3664
.set nextOvl,0x801D3670
.set colorN$488,0x801D3674
.set lbl_801D3678,0x801D3678
.set suitMdl,0x801D3680
.set suitPlayerMdl,0x801D3682
.set suitCurrMot,0x801D3684
.set lbl_801D3686,0x801D3686
.set lbl_801D368B,0x801D368B
.set lbl_801D3690,0x801D3690
.set lbl_801D3696,0x801D3696
.set lbl_801D369C,0x801D369C
.set lbl_801D36A2,0x801D36A2
.set lbl_801D36A8,0x801D36A8
.set lbl_801D36AE,0x801D36AE
.set lbl_801D36B4,0x801D36B4
.set lbl_801D36BA,0x801D36BA
.set lbl_801D36C0,0x801D36C0
.set lbl_801D36C6,0x801D36C6
.set lbl_801D36CC,0x801D36CC
.set lbl_801D36D2,0x801D36D2
.set windowID,0x801D36E0
.set boardFX,0x801D36E8
.set itemUse,0x801D36F0
.set buttonWin,0x801D36F8
.set focusMdl,0x801D36FA
.set spaceDrawMdl,0x801D3700
.set starPlatMdl,0x801D3702
.set itemMdl,0x801D3708
.set itemChoice,0x801D370A
.set shopMdlParam,0x801D370C
.set hostMdl,0x801D3714
.set shopMot,0x801D3716
.set itemCurChoice,0x801D371C
.set defaultItemTbl,0x801D371D
.set hostMdl,0x801D3728
.set lotteryMot,0x801D372A
.set lotterySpr,0x801D3732
.set lotteryInstWin,0x801D3734
.set gripMdl,0x801D3736
.set turnMot,0x801D373A
.set ballMdl,0x801D373C
.set loseMot,0x801D3744
.set ticketSprGrp,0x801D3746
.set warpSpringMdl,0x801D3748
.set warpImpactMdl,0x801D374A
.set warpImpactPlayer,0x801D374C
.set lbl_801D3750,0x801D3750
.set wheelPos,0x801D3758
.set wheelSprGrp,0x801D375A
.set wheelFXStat,0x801D375C
.set boxObj,0x801D3760
.set itemMdl,0x801D3768
.set starParman,0x801D3770
.set hostMdl,0x801D3772
.set diceMdl,0x801D3778
.set diceEff,0x801D377E
.set rollWin,0x801D3784
.set lbl_801D3786,0x801D3786
.set itemPickupMdlId,0x801D3790
.set yourTurnSprGrp,0x801D3792
.set jumpMot,0x801D3798
.set starMdl,0x801D379A
.set lbl_801D37A0,0x801D37A0
.set lbl_801D37A8,0x801D37A8
.set jumpMot,0x801D37B0
.set scareMot,0x801D37B2
.set suitItemMdl,0x801D37B4
.set bowserMdl,0x801D37B6
.set lbl_801D37B8,0x801D37B8
.set lbl_801D37BB,0x801D37BB
.set lbl_801D37C8,0x801D37C8
.set lbl_801D37D0,0x801D37D0
.set ballMdlTbl,0x801D37D8
.set lbl_801D37E0,0x801D37E0
.set luckyValue,0x801D37E8
.set cursorPos,0x801D37E9
.set houseShowMot,0x801D37F0
.set houseHideMot,0x801D37F2
.set ballMdl,0x801D37F4
.set booMdl,0x801D37F6
.set lbl_801D37F8,0x801D37F8
.set hostMdl,0x801D37FA
.set houseMot,0x801D37FC
.set lbl_801D3802,0x801D3802
.set lbl_801D3809,0x801D3809
.set lbl_801D3810,0x801D3810
.set lbl_801D3817,0x801D3817
.set lbl_801D381E,0x801D381E
.set lbl_801D3825,0x801D3825
.set lbl_801D382B,0x801D382B
.set lbl_801D3832,0x801D3832
.set lbl_801D3838,0x801D3838
.set logoSprGrp,0x801D3840
.set logoSpr,0x801D3842
.set camFocus,0x801D3844
.set tapWin,0x801D3846
.set streamStatus,0x801D3848
.set tutorialRollTbl,0x801D384C
.set stopWin,0x801D3850
.set wheelMdl,0x801D3852
.set lbl_801D3854,0x801D3854
.set focusMdl,0x801D3856
.set messBase,0x801D3858
.set lbl_801D385C,0x801D385C
.set lbl_801D3862,0x801D3862
.set lbl_801D3869,0x801D3869
.set lbl_801D3870,0x801D3870
.set lbl_801D3877,0x801D3877
.set lbl_801D387C,0x801D387C
.set lbl_801D3882,0x801D3882
.set lbl_801D3888,0x801D3888
.set lbl_801D388E,0x801D388E
.set lbl_801D3892,0x801D3892
.set lbl_801D3897,0x801D3897
.set lbl_801D389C,0x801D389C
.set pausePad,0x801D38A8
.set pauseSprGrp,0x801D38AA
.set padConfigSprGrp,0x801D38AC
.set pauseCursorPos,0x801D38AE
.set settingsControlWin,0x801D38B0
.set controlWin,0x801D38B2
.set quitWin,0x801D38B4
.set settingsWin,0x801D38B6
.set __OSCurrHeap,0x801D38B8
.set __OSArenaLo,0x801D38C0
.set fontEncode$80,0x801D38D0
.set Unit01,0x801D38D8
.set FirstRead,0x801D38E0
.set lbl_801D38E8,0x801D38E8
.set autoInvalidation,0x801D38F0
.set lbl_801D3908,0x801D3908
.set ClampRegion,0x801D3910
.set ResettingChan,0x801D3918
.set XPatchBits,0x801D391C
.set AnalogMode,0x801D3920
.set Spec,0x801D3924
.set MakeStatus,0x801D3928
.set CmdReadOrigin,0x801D392C
.set CmdCalibrate,0x801D3930
.set gx,0x801D3938
.set tbl1$215,0x801D3940
.set tbl2$216,0x801D3944
.set tbl3$217,0x801D3948
.set GXTexMode0Ids,0x801D3950
.set GXTexMode1Ids,0x801D3958
.set GXTexImage0Ids,0x801D3960
.set GXTexImage1Ids,0x801D3968
.set GXTexImage2Ids,0x801D3970
.set GXTexImage3Ids,0x801D3978
.set GXTexTlutIds,0x801D3980
.set GX2HWFiltConv,0x801D3988
.set next,0x801D3990
.set __CARDVendorID,0x801D3998
.set __RTTI__Q23std9exception,0x801D39A0
.set thandler__3std,0x801D39A8
.set uhandler__3std,0x801D39AC
.set fragmentID,0x801D39B0
.set __RTTI__Q23std9exception,0x801D39B8
.set __RTTI__Q23std13bad_exception,0x801D39C0
.set __float_nan,0x801D39D0
.set __float_huge,0x801D39D4
.set last_rnd,0x801D39D8
.set dspSRCType$437,0x801D39E0
.set dspCoefSel$442,0x801D39E8
.set dspSlaveLength,0x801D39F0
.set SendCount,0x801D39F8
.set SystemInitF,0x801D3A00
.set HuDvdErrWait,0x801D3A04
.set fi_req,0x801D3A08
.set rf_req,0x801D3A0C
.set pe_req,0x801D3A10
.set vi_req,0x801D3A14
.set io_req,0x801D3A18
.set dsp_req,0x801D3A1C
.set cpu_wr_req,0x801D3A20
.set cpu_rd_req,0x801D3A24
.set tc_req,0x801D3A28
.set cp_req,0x801D3A2C
.set total_copy_clks,0x801D3A30
.set clr_pixels_in,0x801D3A34
.set bot_pixels_out,0x801D3A38
.set bot_pixels_in,0x801D3A3C
.set top_pixels_out,0x801D3A40
.set top_pixels_in,0x801D3A44
.set vstall,0x801D3A48
.set vmiss,0x801D3A4C
.set vcheck,0x801D3A50
.set GlobalCounter,0x801D3A54
.set VCounter,0x801D3A58
.set RumbleBit,0x801D3A5C
.set _PadErr,0x801D3A60
.set _PadDStkRepOld,0x801D3A64
.set _PadDStkRepCnt,0x801D3A68
.set _PadDStkRep,0x801D3A6C
.set _PadDStk,0x801D3A70
.set _PadTrigR,0x801D3A74
.set _PadTrigL,0x801D3A78
.set _PadSubStkY,0x801D3A7C
.set _PadSubStkX,0x801D3A80
.set _PadStkY,0x801D3A84
.set _PadStkX,0x801D3A88
.set _PadRepCnt,0x801D3A8C
.set _PadBtnDown,0x801D3A94
.set _PadBtn,0x801D3A9C
.set HuPadErr,0x801D3AA4
.set HuPadDStkRep,0x801D3AA8
.set HuPadDStk,0x801D3AAC
.set HuPadTrigR,0x801D3AB0
.set HuPadTrigL,0x801D3AB4
.set HuPadSubStkY,0x801D3AB8
.set HuPadSubStkX,0x801D3ABC
.set HuPadStkY,0x801D3AC0
.set HuPadStkX,0x801D3AC4
.set HuPadBtnRep,0x801D3AC8
.set HuPadBtnDown,0x801D3AD0
.set HuPadBtn,0x801D3AD8
.set beforeDvdStatus,0x801D3AE0
.set CallBackStatus,0x801D3AE4
.set shortAccessSleep,0x801D3AE8
.set DataDirMax,0x801D3AEC
.set DirDataSize,0x801D3AF0
.set DemoStatEnable,0x801D3AF8
.set worstVcount,0x801D3AFC
.set minimumVcountf,0x801D3B00
.set minimumVcount,0x801D3B04
.set DemoCurrentBuffer,0x801D3B08
.set DemoFrameBuffer2,0x801D3B0C
.set DemoFrameBuffer1,0x801D3B10
.set DefaultFifoObj,0x801D3B14
.set DefaultFifo,0x801D3B18
.set currentHeapHandle,0x801D3B1C
.set RenderMode,0x801D3B20
.set saftyFrameF,0x801D3B28
.set strlinecnt,0x801D3B2C
.set empstrline,0x801D3B2E
.set fontcolor,0x801D3B30
.set procfunc,0x801D3B38
.set processcnt,0x801D3B3C
.set processcur,0x801D3B40
.set processtop,0x801D3B44
.set HuSprPauseF,0x801D3B48
.set HuSprOrderNo,0x801D3B4C
.set HuSprOrderNum,0x801D3B4E
.set bmpCCIdx,0x801D3B50
.set MaterialTop,0x801D3B58
.set AttributeTop,0x801D3B5C
.set ClusterTop,0x801D3B60
.set vtxtop,0x801D3B64
.set objtop,0x801D3B68
.set NSymIndex,0x801D3B6C
.set DicStringTable,0x801D3B70
.set StringTable,0x801D3B74
.set fileptr,0x801D3B78
.set NormalDataTop,0x801D3B7C
.set VertexDataTop,0x801D3B80
.set MotionModel,0x801D3B84
.set MotionOnly,0x801D3B88
.set CancelTRXF,0x801D3B90
.set TL32F,0x801D3B94
.set PGName,0x801D3B98
.set PGFinishF,0x801D3B9C
.set polySize,0x801D3BA0
.set curModelID,0x801D3BA4
.set mallocNo,0x801D3BA8
.set totalSize,0x801D3BAC
.set DLTotalNum,0x801D3BB0
.set faceNumBuf,0x801D3BB4
.set faceCnt,0x801D3BB8
.set quadCnt,0x801D3BBA
.set triCnt,0x801D3BBC
.set matChgCnt,0x801D3BBE
.set DLFirstF,0x801D3BC0
.set modelObjNum,0x801D3BC4
.set modelMeshNum,0x801D3BC6
.set totalTexCacheCnted,0x801D3BC8
.set totalTexCacheCnt,0x801D3BCC
.set totalTexCnted,0x801D3BD0
.set totalTexCnt,0x801D3BD4
.set totalMatCnted,0x801D3BD8
.set totalMatCnt,0x801D3BDC
.set totalPolyCnted,0x801D3BE0
.set totalPolyCnt,0x801D3BE4
.set hookIdx,0x801D3BE8
.set kColorIdx,0x801D3BEC
.set kColor,0x801D3BF0
.set projectionMapNo,0x801D3BF4
.set toonMapNo,0x801D3BF6
.set shadowMapNo,0x801D3BF8
.set attachMotionF,0x801D3BFC
.set vtxModeBak,0x801D3C00
.set hiliteMapNo,0x801D3C02
.set reflectionMapNo,0x801D3C04
.set Hu3DObjInfoP,0x801D3C08
.set DrawObjIdx,0x801D3C0C
.set lightBit,0x801D3C0E
.set drawCnt,0x801D3C10
.set DrawData,0x801D3C14
.set DLBufStartP,0x801D3C18
.set DLBufP,0x801D3C1C
.set shadingBak,0x801D3C20
.set polyTypeBak,0x801D3C24
.set materialBak,0x801D3C28
.set MTXIdx,0x801D3C2C
.set modelKillAllF,0x801D3C30
.set NoSyncF,0x801D3C34
.set Hu3DCameraExistF,0x801D3C36
.set Hu3DPauseF,0x801D3C38
.set Hu3DMallocNo,0x801D3C3C
.set Hu3DCameraBit,0x801D3C40
.set Hu3DCameraNo,0x801D3C42
.set Hu3DProjectionNum,0x801D3C44
.set shadowModelDrawF,0x801D3C48
.set Hu3DShadowF,0x801D3C4C
.set Hu3DShadowCamBit,0x801D3C50
.set toonAnim,0x801D3C54
.set reflectMapNo,0x801D3C58
.set BGColor,0x801D3C5A
.set bitMapPtr,0x801D3C60
.set metf,0x801D3C68
.set tokenEndF,0x801D3C6A
.set total_copy_clks,0x801D3C6C
.set clr_pixels_in,0x801D3C70
.set bot_pixels_out,0x801D3C74
.set bot_pixels_in,0x801D3C78
.set top_pixels_out,0x801D3C7C
.set top_pixels_in,0x801D3C80
.set fi_req,0x801D3C84
.set rf_req,0x801D3C88
.set pe_req,0x801D3C8C
.set vi_req,0x801D3C90
.set io_req,0x801D3C94
.set dsp_req,0x801D3C98
.set cpu_wr_req,0x801D3C9C
.set cpu_rd_req,0x801D3CA0
.set tc_req,0x801D3CA4
.set cp_req,0x801D3CA8
.set vstall,0x801D3CAC
.set vmiss,0x801D3CB0
.set vcheck,0x801D3CB4
.set met1,0x801D3CB8
